
uboot.o:	file format ELF32-pi32v2
     5aa:    55 04             	{pc, r5, r4} = [sp++]
     5ac:    10 04             	[--sp] = rets
     5ae:    e2 9d             	sp += -12
     5b0:    40 20             	r0 = 0
     5b2:    41 20             	r1 = 0
     5b4:    d0 e9 05 00       	d[sp+4] = r1_r0
     5b8:    80 20             	[sp] = r0
     5ba:    61 83             	call -122 <_fw+0x542 : 542 >
     5bc:    60 3f             	r0 = 159
     5be:    de e9 00 00       	b[sp] = r0
     5c2:    88 80             	r0 = sp + 0
     5c4:    41 24             	r1 = 4
     5c6:    61 8c             	call -104 <_fw+0x560 : 560 >
     5c8:    c1 ff 60 64 c0 01 	r1 = 29385824 <_fw+0x1C06460 : 1c06460 >
     5ce:    1b 40             	r3 = b[r1+0] (u)
     5d0:    c0 ff 00 1f 01 00 	r0 = 73472 <_fw+0x11F00 : 11f00 >
     5d6:    02 60             	r2 = [r0+0] 
     5d8:    03 47             	if (r3 == 0) goto 14 <_fw+0x5E8 : 5e8 >
     5da:    ba 23             	r2 &= 4294967287
     5dc:    82 60             	[r0+0] = r2
     5de:    c0 ef 80 0e       	[r0+0] &= 0xFFFFFBFF
     5e2:    02 60             	r2 = [r0+0] 
     5e4:    32 2b             	r2 |= 2048
     5e6:    04 82             	goto 4 <_fw+0x5EC : 5ec >
     5e8:    72 e1 40 2e       	r2 = r2 & 0xFFFFF3FF
     5ec:    82 60             	[r0+0] = r2
     5ee:    00 ef 80 0d       	[r0+0] |= 0x1000
     5f2:    8a 84             	r2 = sp + 4
     5f4:    82 63             	[r0+12] = r2
     5f6:    44 ea 08 00       	[r0+16] = 0x8
     5fa:    20 00             	csync
     5fc:    02 60             	r2 = [r0+0] 
     5fe:    52 e8 fd 79       	if ((r2 & 32768) == 0) goto -6 <_fw+0x5FC : 5fc >
     602:    00 ef 80 0c       	[r0+0] |= 0x4000
     606:    19 40             	r1 = b[r1+0] (u)
     608:    b1 e8 00 40       	if (r1 != 0) {
     60c:    c0 ef 40 0e       		[r0+0] &= 0xFFFFF3FF
     610:    00 ef 08 00       		[r0+0] |= 0x8
                               	}
     614:    40 21             	r0 = 1
     616:    41 95             	call -214 <_fw+0x542 : 542 >
     618:    d8 e9 04 00       	r0 = h[sp+4] (u)
     61c:    02 83             	sp += 12
     61e:    00 04             	pc = [sp++]
     620:    78 04             	[--sp] = {rets, r8-r4}
     622:    e2 9f             	sp += -4
     624:    c4 ff 60 64 c0 01 	r4 = 29385824 <_fw+0x1C06460 : 1c06460 >
     62a:    00 57             	if (r0 == 0) goto 46 <_fw+0x65A : 65a >
     62c:    46 e0 0d 5d       	r6 = 23821 <_fw+0x5D0C : 5d0c >
     630:    c0 14             	r8 = 0
     632:    4f 35             	r7 = 53
     634:    45 21             	r5 = 1
     636:    04 8d             	goto 26 <_fw+0x652 : 652 >
     638:    40 20             	r0 = 0
     63a:    41 83             	call -250 <_fw+0x542 : 542 >
     63c:    52 ee 40 80       	b[r4+0] = r8
     640:    de e9 03 70       	b[sp+3] = r7
     644:    88 83             	r0 = sp + 3
     646:    41 21             	r1 = 1
     648:    41 8b             	call -234 <_fw+0x560 : 560 >
     64a:    cd 40             	b[r4+0] = r5
     64c:    40 21             	r0 = 1
     64e:    bf ea 78 ff       	call -272 <_fw+0x542 : 542 >
     652:    51 8c             	call -168 <_fw+0x5AC : 5ac >
     654:    06 e8 f0 01       	if (r0 == r6) goto -32 <_fw+0x638 : 638 >
     658:    04 97             	goto 46 <_fw+0x688 : 688 >
     65a:    48 e0 0d 5d       	r8 = 23821 <_fw+0x5D0C : 5d0c >
     65e:    45 20             	r5 = 0
     660:    47 21             	r7 = 1
     662:    7e 35             	r6 = 245
     664:    04 8e             	goto 28 <_fw+0x682 : 682 >
     666:    40 20             	r0 = 0
     668:    bf ea 6b ff       	call -298 <_fw+0x542 : 542 >
     66c:    cf 40             	b[r4+0] = r7
     66e:    de e9 03 60       	b[sp+3] = r6
     672:    88 83             	r0 = sp + 3
     674:    41 21             	r1 = 1
     676:    bf ea 73 ff       	call -282 <_fw+0x560 : 560 >
     67a:    cd 40             	b[r4+0] = r5
     67c:    40 21             	r0 = 1
     67e:    bf ea 60 ff       	call -320 <_fw+0x542 : 542 >
     682:    41 94             	call -216 <_fw+0x5AC : 5ac >
     684:    88 e8 ef 01       	if (r0 != r8) goto -34 <_fw+0x666 : 666 >
     688:    cd 40             	b[r4+0] = r5
     68a:    02 81             	sp += 4
     68c:    58 04             	{pc, r8-r4} = [sp++]
     68e:    89 19             	r1 = ~r0
     690:    b1 ee ff 0f       	ifs (r1 <= -1) {
     694:    11 3f             		r1 = -1
                               	}
     696:    01 18             	r1 += r0
     698:    c9 20             	r1 += 32
     69a:    60 e0 80 26       	r2 = 0x4000000
     69e:    04 8e             	goto 28 <_fw+0x6BC : 6bc >
     6a0:    f8 20             	r0 += -32
     6a2:    20 00             	csync
     6a4:    20 00             	csync
     6a6:    20 00             	csync
     6a8:    20 00             	csync
     6aa:    20 00             	csync
     6ac:    20 00             	csync
     6ae:    32 02             	flushinv [r2]
     6b0:    20 00             	csync
     6b2:    20 00             	csync
     6b4:    20 00             	csync
     6b6:    20 00             	csync
     6b8:    20 00             	csync
     6ba:    ca 20             	r2 += 32
     6bc:    00 fd f0 03       	ifs (r0 >= 1) goto -32 <_fw+0x6A0 : 6a0 >
     6c0:    70 e1 1f 10       	r0 = r1 & 0xFFFFFFE0
     6c4:    c1 ff e0 ff ff 03 	r1 = 67108832 <_fw+0x3FFFFE0 : 3ffffe0 >
     6ca:    10 18             	r0 += r1
     6cc:    20 00             	csync
     6ce:    20 00             	csync
     6d0:    20 00             	csync
     6d2:    20 00             	csync
     6d4:    20 00             	csync
     6d6:    20 00             	csync
     6d8:    30 02             	flushinv [r0]
     6da:    20 00             	csync
     6dc:    20 00             	csync
     6de:    20 00             	csync
     6e0:    20 00             	csync
     6e2:    20 00             	csync
     6e4:    80 00             	rts
     6e6:    77 04             	[--sp] = {rets, r7-r4}
     6e8:    04 16             	r4 = r0
     6ea:    60 20             	r0 = 128
     6ec:    41 20             	r1 = 0
     6ee:    46 20             	r6 = 0
     6f0:    bf ea 92 fe       	call -732 <_fw+0x418 : 418 >
     6f4:    c3 ff 00 3b 01 00 	r3 = 80640 <_fw+0x13B00 : 13b00 >
     6fa:    60 e0 80 06       	r0 = 0x4000000
     6fe:    04 86             	goto 12 <_fw+0x70C : 70c >
     700:    32 60             	r2 = [r3+0] 
     702:    d8 ee 11 20       	b[r1+r0] = r2
     706:    22 17             	r2 = r2.b0 (u)
     708:    26 18             	r6 += r2
     70a:    c1 21             	r1 += 1
     70c:    81 e8 f8 41       	if (r4 != r1) goto -16 <_fw+0x700 : 700 >
     710:    40 16             	r0 = r4
     712:    51 9d             	call -134 <_fw+0x68E : 68e >
     714:    40 20             	r0 = 0
     716:    60 e0 80 16       	r1 = 0x4000000
     71a:    04 84             	goto 8 <_fw+0x724 : 724 >
     71c:    d8 ee 00 21       	r2 = b[r0+r1] (u)
     720:    e6 1e             	r6 = r6 - r2
     722:    c0 21             	r0 += 1
     724:    80 e8 fa 41       	if (r4 != r0) goto -12 <_fw+0x71C : 71c >
     728:    7d 3f             	r5 = 255
     72a:    96 4d             	if (r6 != 0) goto 90 <_fw+0x786 : 786 >
     72c:    c7 a1             	r7 = r4 >> 1
     72e:    46 20             	r6 = 0
     730:    10 16             	r0 = r1
     732:    71 16             	r1 = r7
     734:    04 85             	goto 10 <_fw+0x740 : 740 >
     736:    32 60             	r2 = [r3+0] 
     738:    a2 d7             	r2 = r2.l (u)  #
     73a:    82 06             		 h[r0++=2] = r2
     73c:    26 18             	r6 += r2
     73e:    f9 3f             	r1 += -1
     740:    f1 5a             	if (r1 != 0) goto -12 <_fw+0x736 : 736 >
     742:    40 16             	r0 = r4
     744:    51 84             	call -184 <_fw+0x68E : 68e >
     746:    60 e0 80 06       	r0 = 0x4000000
     74a:    04 83             	goto 6 <_fw+0x752 : 752 >
     74c:    01 06             	r1 = h[r0++=2] (u)
     74e:    6e 1e             	r6 = r6 - r1
     750:    ff 3f             	r7 += -1
     752:    f7 5c             	if (r7 != 0) goto -8 <_fw+0x74C : 74c >
     754:    86 58             	if (r6 != 0) goto 48 <_fw+0x786 : 786 >
     756:    c5 a2             	r5 = r4 >> 2
     758:    46 20             	r6 = 0
     75a:    60 e0 80 06       	r0 = 0x4000000
     75e:    51 16             	r1 = r5
     760:    04 84             	goto 8 <_fw+0x76A : 76a >
     762:    32 60             	r2 = [r3+0] 
     764:    26 d8             	r6 += r2  #
     766:    82 05             		 [r0++=4] = r2
     768:    f9 3f             	r1 += -1
     76a:    f1 5b             	if (r1 != 0) goto -10 <_fw+0x762 : 762 >
     76c:    40 16             	r0 = r4
     76e:    41 8f             	call -226 <_fw+0x68E : 68e >
     770:    60 e0 80 06       	r0 = 0x4000000
     774:    04 83             	goto 6 <_fw+0x77C : 77c >
     776:    01 05             	r1 = [r0++=4] 
     778:    6e 1e             	r6 = r6 - r1
     77a:    fd 3f             	r5 += -1
     77c:    f5 5c             	if (r5 != 0) goto -8 <_fw+0x776 : 776 >
     77e:    15 3f             	r5 = -1
     780:    36 e8 00 00       	if (r6 == 0) {
     784:    65 16             		r5 = r6
                               	}
     786:    58 17             	r0 = r5.b0 (s)
     788:    57 04             	{pc, r7-r4} = [sp++]
     78a:    c2 ff 08 3e 01 00 	r2 = 81416 <_fw+0x13E08 : 13e08 >
     790:    00 ef 01 20       	[r2+0] |= 0x1
     794:    00 ef 0c 20       	[r2+0] |= 0xC
     798:    b3 e1 08 04       	r3 = uextra(r0, p:8, l:2)
     79c:    33 25             	r3 |= 32
     79e:    a3 61             	[r2+4] = r3
     7a0:    00 ef 10 20       	[r2+0] |= 0x10
     7a4:    23 60             	r3 = [r2+0] 
     7a6:    53 e8 fd 0b       	if ((r3 & 2) != 0) goto -6 <_fw+0x7A4 : 7a4 >
     7aa:    23 61             	r3 = [r2+4] 
     7ac:    00 ef 0c 20       	[r2+0] |= 0xC
     7b0:    70 e1 7f 0c       	r0 = r0 & 0xFFFF00FF
     7b4:    a0 61             	[r2+4] = r0
     7b6:    00 ef 10 20       	[r2+0] |= 0x10
     7ba:    20 60             	r0 = [r2+0] 
     7bc:    50 e8 fd 0b       	if ((r0 & 2) != 0) goto -6 <_fw+0x7BA : 7ba >
     7c0:    20 61             	r0 = [r2+4] 
     7c2:    00 ef 0c 20       	[r2+0] |= 0xC
     7c6:    a1 61             	[r2+4] = r1
     7c8:    00 ef 10 20       	[r2+0] |= 0x10
     7cc:    20 60             	r0 = [r2+0] 
     7ce:    50 e8 fd 0b       	if ((r0 & 2) != 0) goto -6 <_fw+0x7CC : 7cc >
     7d2:    20 61             	r0 = [r2+4] 
     7d4:    c0 ef 01 20       	[r2+0] &= 0xFFFFFFFE
     7d8:    80 00             	rts
     7da:    e2 9c             	sp += -16
     7dc:    c0 ff 60 64 c0 01 	r0 = 29385824 <_fw+0x1C06460 : 1c06460 >
     7e2:    50 ee 04 14       	r1 = b[r0+68] (u)
     7e6:    32 e1 b8 1f       	r2 = r1 + -72
     7ea:    02 fc 8b 10       	if (r2 > 8) goto 278 <_fw+0x904 : 904 >
     7ee:    43 e0 11 01       	r3 = 273 <_fw+0x110 : 110 >
     7f2:    94 e1 32 22       	r2 = r3 & (1 << r2)
     7f6:    02 f8 85 00       	if (r2 == 0) goto 266 <_fw+0x904 : 904 >
     7fa:    c2 ff d0 d1 d2 d3 	r2 = 3553808848 <_fw+0xD3D2D1D0 : d3d2d1d0 >
     800:    e3 e0 04 23       	r3 = r2 + 0x4040404
     804:    d0 e9 09 20       	d[sp+8] = r3_r2
     808:    e2 e0 08 23       	r2 = r2 + 0x8080808
     80c:    e3 e0 04 23       	r3 = r2 + 0x4040404
     810:    d0 e9 01 20       	d[sp] = r3_r2
     814:    01 f8 04 90       	if (r1 == 72) goto 8 <_fw+0x820 : 820 >
     818:    01 f8 55 a0       	if (r1 == 80) goto 170 <_fw+0x8C6 : 8c6 >
     81c:    81 f8 72 98       	if (r1 != 76) goto 228 <_fw+0x904 : 904 >
     820:    0a e1 44 00       	r10 = r0 + 68
     824:    4b e0 01 00       	r11 = 1 <_fw : 0 >
     828:    49 e0 10 00       	r9 = 16 <_fw+0x10 : 10 >
     82c:    48 e0 ff 00       	r8 = 255 <_fw+0xFE : fe >
     830:    24 84             	goto 136 <_fw+0x8BA : 8ba >
     832:    b0 e1 21 b0       	r0 = sextra(r11, p:0, l:8)
     836:    b4 e0 a0 10       	r1 = r10 + r0
     83a:    40 20             	r0 = 0
     83c:    42 24             	r2 = 4
     83e:    43 20             	r3 = 0
     840:    04 85             	goto 10 <_fw+0x84C : 84c >
     842:    d4 1d             	r4 = r5 + r6
     844:    24 1a             	r4 <<= r2
     846:    40 19             	r0 |= r4
     848:    fa 3c             	r2 += -4
     84a:    c3 21             	r3 += 1
     84c:    03 fe 1d 02       	ifs (r3 > 1) goto 58 <_fw+0x88A : 88a >
     850:    d8 ee 12 63       	r6 = b[r1+r3] (s)
     854:    34 e1 9f 6f       	r4 = r6 + -97
     858:    05 e1 31 40       	r5 = r4 + 49
     85c:    57 17             	r7 = r5.b0 (u)
     85e:    45 e0 d0 ff       	r5 = -48 <_fw+0xFFFFFFFFFFFFFFD0 : ffffffffffffffd0 >
     862:    87 f9 ee 15       	if (r7 < 10) goto -36 <_fw+0x842 : 842 >
     866:    47 17             	r7 = r4.b0 (u)
     868:    f5 39             	r5 += -39
     86a:    87 f9 ea 0d       	if (r7 < 6) goto -44 <_fw+0x842 : 842 >
     86e:    cc 20             	r4 += 32
     870:    44 17             	r4 = r4.b0 (u)
     872:    cd 20             	r5 += 32
     874:    84 f9 e5 0d       	if (r4 < 6) goto -54 <_fw+0x842 : 842 >
     878:    60 17             	r0 = r6.b0 (u)
     87a:    b4 e0 10 a3       	r10 = r1 + r3
     87e:    30 22             	r0 |= 4
     880:    4b e0 01 00       	r11 = 1 <_fw : 0 >
     884:    00 f8 d5 99       	if (r0 == 76) goto -86 <_fw+0x832 : 832 >
     888:    14 9d             	goto 122 <_fw+0x904 : 904 >
     88a:    f4 e1 01 19       	r1 = r0 / r9 (s)
     88e:    13 a4             	r3 = r1 << 4
     890:    12 17             	r2 = r1.b0 (u)
     892:    89 1e             	r1 = r0 - r3
     894:    02 fc 0f 0e       	if (r2 > 7) goto 30 <_fw+0x8B6 : 8b6 >
     898:    63 e1 f8 10       	r3 = r1 & 0xF8
     89c:    88 88             	r0 = sp + 8
     89e:    33 e9 08 40       	if (r3 >= 8) {
     8a2:    01 e1 f8 10       		r1 = r1 + 248
     8a6:    88 80             		r0 = sp + 0
                               	}
     8a8:    d8 ee 00 02       	r0 = b[r0+r2] (u)
     8ac:    11 17             	r1 = r1.b0 (u)
     8ae:    94 e1 82 11       	r1 = r8 & (1 << r1)
     8b2:    bf ea 6a ff       	call -300 <_fw+0x78A : 78a >
     8b6:    0b e1 02 b0       	r11 = r11 + 2
     8ba:    b0 e1 21 b0       	r0 = sextra(r11, p:0, l:8)
     8be:    d8 ee a0 00       	r0 = b[r10+r0] (u)
     8c2:    d0 57             	if (r0 != 0) goto -146 <_fw+0x832 : 832 >
     8c4:    04 9f             	goto 62 <_fw+0x904 : 904 >
     8c6:    54 ee 06 14       	r1 = b[r0+70] (s)
     8ca:    54 ee 07 24       	r2 = b[r0+71] (s)
     8ce:    50 ee 05 04       	r0 = b[r0+69] (u)
     8d2:    e1 e1 0a 10       	r1 = r1 * 0xA
     8d6:    12 18             	r2 += r1
     8d8:    e8 3f             	r0 += -65
     8da:    00 17             	r0 = r0.b0 (u)
     8dc:    01 e1 f0 20       	r1 = r2 + 240
     8e0:    00 fc 10 0e       	if (r0 > 7) goto 32 <_fw+0x904 : 904 >
     8e4:    64 e1 f8 10       	r4 = r1 & 0xF8
     8e8:    8b 88             	r3 = sp + 8
     8ea:    34 e9 08 40       	if (r4 >= 8) {
     8ee:    01 e1 e8 20       		r1 = r2 + 232
     8f2:    8b 80             		r3 = sp + 0
                               	}
     8f4:    d8 ee 30 00       	r0 = b[r3+r0] (u)
     8f8:    11 17             	r1 = r1.b0 (u)
     8fa:    7a 3f             	r2 = 255
     8fc:    94 e1 22 11       	r1 = r2 & (1 << r1)
     900:    bf ea 43 ff       	call -378 <_fw+0x78A : 78a >
     904:    60 e0 80 0b       	r0 = 0x10000
     908:    00 ef 10 00       	[r0+0] |= 0x10
     90c:    f7 9f             	goto -2 <_fw+0x90C : 90c >
     90e:    74 04             	[--sp] = {rets, r4}
     910:    34 e1 fb 0f       	r4 = r0 + -5
     914:    44 17             	r4 = r4.b0 (u)
     916:    04 fc 24 02       	if (r4 > 1) goto 72 <_fw+0x962 : 962 >
     91a:    34 e1 ff 3f       	r4 = r3 + -1
     91e:    44 17             	r4 = r4.b0 (u)
     920:    04 fc 1f 04       	if (r4 > 2) goto 62 <_fw+0x962 : 962 >
     924:    74 e1 f0 00       	r4 = r0 & 0xFFFFFF0F
     928:    a4 e1 20 12       	r4 <= insert(r1, p:4, l:8)
     92c:    e1 e1 30 10       	r1 = r1 * 0x30
     930:    e0 e1 c0 0f       	r0 = r0 * 0x180
     934:    10 18             	r0 += r1
     936:    e1 e1 06 20       	r1 = r2 * 0x6
     93a:    10 18             	r0 += r1
     93c:    31 a1             	r1 = r3 << 1
     93e:    10 18             	r0 += r1
     940:    c1 ff 55 61 c0 01 	r1 = 29385045 <_fw+0x1C06154 : 1c06154 >
     946:    10 18             	r0 += r1
     948:    41 e0 7e f8       	r1 = -1922 <_fw+0xFFFFFFFFFFFFF87E : fffffffffffff87e >
     94c:    d8 ee 01 41       	b[r0+r1] = r4
     950:    71 e1 f0 20       	r1 = r2 & 0xFFFFFF0F
     954:    a1 e1 20 32       	r1 <= insert(r3, p:4, l:8)
     958:    31 27             	r1 |= 128
     95a:    42 e0 7f f8       	r2 = -1921 <_fw+0xFFFFFFFFFFFFF87E : fffffffffffff87e >
     95e:    d8 ee 01 12       	b[r0+r2] = r1
     962:    54 04             	{pc, r4} = [sp++]
     964:    7f 04             	[--sp] = {rets, r15-r4}
     966:    e2 95             	sp += -44
     968:    c2 ff 60 64 c0 01 	r2 = 29385824 <_fw+0x1C06460 : 1c06460 >
     96e:    40 20             	r0 = 0
     970:    a8 41             	b[r2+1] = r0
     972:    29 42             	r1 = b[r2+2] (u)
     974:    71 e1 7f 10       	r1 = r1 & 0xFFFFFF80
     978:    8b 84             	r3 = sp + 4
     97a:    81 20             	[sp] = r1
     97c:    31 d6             	r1 = r3  #
     97e:    a9 42             		 b[r2+2] = r1
     980:    00 89             	rep 2 10 {
     982:    90 05             		[r1++=4] = r0
                               	}
     984:    cb ff 55 61 c0 01 	r11 = 29385045 <_fw+0x1C06154 : 1c06154 >
     98a:    0a e1 01 b0       	r10 = r11 + 1
     98e:    44 25             	r4 = 5
     990:    04 9f             	goto 62 <_fw+0x9D0 : 9d0 >
     992:    c4 14             	r12 = 0
     994:    a2 16             	r2 = r10
     996:    04 97             	goto 46 <_fw+0x9C6 : 9c6 >
     998:    45 20             	r5 = 0
     99a:    21 16             	r1 = r2
     99c:    04 8f             	goto 30 <_fw+0x9BC : 9bc >
     99e:    47 23             	r7 = 3
     9a0:    16 16             	r6 = r1
     9a2:    04 89             	goto 18 <_fw+0x9B6 : 9b6 >
     9a4:    d4 ee 62 00       	r0 = b[r6++=2] (s)
     9a8:    b0 ee ff 8f       	ifs (r0 <= -1) {
     9ac:    40 a2             		r0 = r4 << 2
     9ae:    30 18             		r0 += r3
     9b0:    c0 eb 01 00       		[r0+0] += 1
                               	}
     9b4:    ff 3f             	r7 += -1
     9b6:    f7 56             	if (r7 != 0) goto -20 <_fw+0x9A4 : 9a4 >
     9b8:    c1 26             	r1 += 6
     9ba:    c5 21             	r5 += 1
     9bc:    85 f8 ef 11       	if (r5 != 8) goto -34 <_fw+0x99E : 99e >
     9c0:    ca 30             	r2 += 48
