
uboot_debug.o:	file format ELF32-pi32v2
     56c:    c0 ff 08 00 01 00 	r0 = 65544 <_fw+0x10008 : 10008 >
     572:    01 60             	r1 = [r0+0] 
     574:    b1 f1 08 18       	r1 = uextra(r1, p:16, l:2)  #
     578:    00 60             		 r0 = [r0+0] 
     57a:    c2 ff 20 7f c0 01 	r2 = 29392672 <_fw+0x1C07F20 : 1c07f20 >
     580:    22 68             	r2 = [r2+32] 
     582:    c1 21             	r1 += 1
     584:    f4 e1 20 11       	r1 = r2 / r1 (u)
     588:    b0 e1 0c 04       	r0 = uextra(r0, p:8, l:3)
     58c:    c0 21             	r0 += 1
     58e:    f4 e1 10 00       	r0 = r1 / r0 (u)
     592:    80 00             	rts
     594:    76 04             	[--sp] = {rets, r6-r4}
     596:    04 16             	r4 = r0
     598:    c5 ff 5b 66 c0 01 	r5 = 29386331 <_fw+0x1C0665A : 1c0665a >
     59e:    59 93             	r1 = r5 + 19
     5a0:    80 ea ca 1d       	call 15252 <_fw+0x4138 : 4138 >
     5a4:    c6 ff 20 7f c0 01 	r6 = 29392672 <_fw+0x1C07F20 : 1c07f20 >
     5aa:    00 5e             	if (r0 == 0) goto 60 <_fw+0x5E8 : 5e8 >
     5ac:    59 9b             	r1 = r5 + 27
     5ae:    40 16             	r0 = r4
     5b0:    80 ea c2 1d       	call 15236 <_fw+0x4138 : 4138 >
     5b4:    00 5b             	if (r0 == 0) goto 54 <_fw+0x5EC : 5ec >
     5b6:    01 e1 4d 50       	r1 = r5 + 77
     5ba:    40 16             	r0 = r4
     5bc:    80 ea bc 1d       	call 15224 <_fw+0x4138 : 4138 >
     5c0:    10 40             	if (r0 == 0) goto 64 <_fw+0x602 : 602 >
     5c2:    40 15             	r1_r0 = r5_r4
     5c4:    80 ea b8 1d       	call 15216 <_fw+0x4138 : 4138 >
     5c8:    00 4d             	if (r0 == 0) goto 26 <_fw+0x5E4 : 5e4 >
     5ca:    01 e1 69 50       	r1 = r5 + 105
     5ce:    40 16             	r0 = r4
     5d0:    80 ea b2 1d       	call 15204 <_fw+0x4138 : 4138 >
     5d4:    00 47             	if (r0 == 0) goto 14 <_fw+0x5E4 : 5e4 >
     5d6:    59 97             	r1 = r5 + 23
     5d8:    40 16             	r0 = r4
     5da:    80 ea ad 1d       	call 15194 <_fw+0x4138 : 4138 >
     5de:    01 16             	r1 = r0
     5e0:    10 2a             	r0 = -22
     5e2:    81 41             	if (r1 != 0) goto 2 <_fw+0x5E6 : 5e6 >
     5e4:    61 83             	call -122 <_fw+0x56C : 56c >
     5e6:    56 04             	{pc, r6-r4} = [sp++]
     5e8:    60 68             	r0 = [r6+32] 
     5ea:    56 04             	{pc, r6-r4} = [sp++]
     5ec:    60 68             	r0 = [r6+32] 
     5ee:    c1 ff 08 00 01 00 	r1 = 65544 <_fw+0x10008 : 10008 >
     5f4:    11 60             	r1 = [r1+0] 
     5f6:    b1 e1 08 18       	r1 = uextra(r1, p:16, l:2)
     5fa:    c1 21             	r1 += 1
     5fc:    f4 e1 00 01       	r0 = r0 / r1 (u)
     600:    56 04             	{pc, r6-r4} = [sp++]
     602:    c0 ff 00 6c dc 02 	r0 = 48000000 <_fw+0x2DC6C00 : 2dc6c00 >
     608:    56 04             	{pc, r6-r4} = [sp++]
     60a:    75 04             	[--sp] = {rets, r5, r4}
     60c:    60 e0 82 5b       	r5 = 0x10400
     610:    40 ea 80 5c       	[r5+0] = 0x4000
     614:    41 ea 00 50       	[r5+4] = 0x0
     618:    04 16             	r4 = r0
     61a:    c0 ff c4 66 c0 01 	r0 = 29386436 <_fw+0x1C066C4 : 1c066c4 >
     620:    51 99             	call -142 <_fw+0x594 : 594 >
     622:    c1 ff 40 42 0f 00 	r1 = 1000000 <_fw+0xF4240 : f4240 >
     628:    f4 e1 00 01       	r0 = r0 / r1 (u)
     62c:    40 1b             	r0 *= r4
     62e:    d0 62             	[r5+8] = r0
     630:    40 ea 01 50       	[r5+0] = 0x1
     634:    50 60             	r0 = [r5+0] 
     636:    50 e8 fd 79       	if ((r0 & 32768) == 0) goto -6 <_fw+0x634 : 634 >
     63a:    40 ea 80 5c       	[r5+0] = 0x4000
     63e:    55 04             	{pc, r5, r4} = [sp++]
     640:    77 04             	[--sp] = {rets, r7-r4}
     642:    02 16             	r2 = r0
     644:    02 53             	if (r2 == 0) goto 38 <_fw+0x66C : 66c >
     646:    29 40             	r1 = b[r2+0] (u)
     648:    40 20             	r0 = 0
     64a:    81 f8 76 a0       	if (r1 != 80) goto 236 <_fw+0x73A : 73a >
     64e:    29 41             	r1 = b[r2+1] (u)
     650:    01 f8 73 a4       	if (r1 == 82) goto 230 <_fw+0x73A : 73a >
     654:    e9 3f             	r1 += -65
     656:    10 17             	r0 = r1.b0 (u)
     658:    00 fc 23 0e       	if (r0 > 7) goto 70 <_fw+0x6A2 : 6a2 >
     65c:    28 42             	r0 = b[r2+2] (u)
     65e:    e0 f1 0a 00       	r0 = r0 * 0xA  #
     662:    2b 43             		 r3 = b[r2+3] (u)
     664:    30 18             	r0 += r3
     666:    33 e1 f0 0f       	r3 = r0 + -16
     66a:    04 9d             	goto 58 <_fw+0x6A6 : 6a6 >
     66c:    40 20             	r0 = 0
     66e:    81 fd 64 00       	ifs (r1 < 0) goto 200 <_fw+0x73A : 73a >
     672:    9a 17             	r2 = r1.l (s)
     674:    72 fe 61 fe       	ifs (r2 > -1) goto 194 <_fw+0x73A : 73a >
     678:    92 aa             	r2 = r1 >> 10
     67a:    63 e1 0f 20       	r3 = r2 & 0xF
     67e:    c0 ff 50 c3 00 00 	r0 = 50000 <_fw+0xC350 : c350 >
     684:    f0 e1 30 40       	r4 = r3 * r0
     688:    22 ea 0f 00       	if ((r2 & 0xF) == 0) {
     68c:    04 16             		r4 = r0
                               	}
     68e:    b2 e1 84 14       	r2 = uextra(r1, p:9, l:1)
     692:    b5 e1 04 14       	r5 = uextra(r1, p:8, l:1)
     696:    63 e1 0f 10       	r3 = r1 & 0xF
     69a:    b1 e1 10 12       	r1 = uextra(r1, p:4, l:4)
     69e:    40 20             	r0 = 0
     6a0:    14 8c             	goto 88 <_fw+0x6FA : 6fa >
     6a2:    43 20             	r3 = 0
     6a4:    79 3f             	r1 = 255
     6a6:    30 17             	r0 = r3.b0 (u)
     6a8:    54 ee 25 40       	r4 = b[r2+5] (s)
     6ac:    15 17             	r5 = r1.b0 (u)
     6ae:    55 a4             	r5 = r5 << 4
     6b0:    50 18             	r0 += r5
     6b2:    44 a8             	r4 = r4 << 8
     6b4:    54 ee 26 50       	r5 = b[r2+6] (s)
     6b8:    f4 e0 40 4d       	r4 = r4 - 0x3000
     6bc:    54 ee 27 20       	r2 = b[r2+7] (s)
     6c0:    40 19             	r0 |= r4
     6c2:    54 a9             	r4 = r5 << 9
     6c4:    f4 e0 c0 4c       	r4 = r4 - 0x6000
     6c8:    35 e1 d0 2f       	r5 = r2 + -48
     6cc:    55 17             	r5 = r5.b0 (u)
     6ce:    40 19             	r0 |= r4
     6d0:    85 f9 05 14       	if (r5 < 10) goto 10 <_fw+0x6DE : 6de >
     6d4:    34 e1 bf 2f       	r4 = r2 + -65
     6d8:    44 17             	r4 = r4.b0 (u)
     6da:    04 fc 0b 0a       	if (r4 > 5) goto 22 <_fw+0x6F4 : 6f4 >
     6de:    b2 ee 39 10       	ifs (r2 <= 57) {
     6e2:    c4 ff d0 ff 3f 00 		r4 = 4194256
                               	} else { <_fw+0x3FFFD0 : 3fffd0 >
     6e8:    c4 ff c9 ff 3f 00 		r4 = 4194249
                               	} <_fw+0x3FFFC8 : 3fffc8 >
     6ee:    42 18             	r2 += r4
     6f0:    22 aa             	r2 = r2 << 10
     6f2:    20 19             	r0 |= r2
     6f4:    30 2f             	r0 |= 32768
     6f6:    84 14             	r5_r4 = 0
     6f8:    42 20             	r2 = 0
     6fa:    16 17             	r6 = r1.b0 (u)
     6fc:    06 fc 1d 0e       	if (r6 > 7) goto 58 <_fw+0x73A : 73a >
     700:    31 17             	r1 = r3.b0 (u)
     702:    01 fc 1a 1e       	if (r1 > 15) goto 52 <_fw+0x73A : 73a >
     706:    c3 ff b4 6f c0 01 	r3 = 29388724 <_fw+0x1C06FB4 : 1c06fb4 >
     70c:    d8 ec 3a 66       	r6 = [r3+r6<<2]
     710:    66 e8 0b 61       	[r6+8] &= ~(1 << r1)
     714:    63 60             	r3 = [r6+0] 
     716:    94 e1 30 71       	r7 = r3 | (1 << r1)
     71a:    94 e1 33 31       	r3 = r3 & ~(1 << r1)
     71e:    b5 e8 00 00       	if (r5 != 0) {
     722:    73 16             		r3 = r7
                               	}
     724:    e3 60             	[r6+0] = r3
     726:    02 49             	if (r2 == 0) goto 18 <_fw+0x73A : 73a >
     728:    40 21             	r0 = 1
     72a:    c8 e1 00 51       	r5 = r0 << r1
     72e:    40 16             	r0 = r4
     730:    bf ea 6b ff       	call -298 <_fw+0x60A : 60a >
     734:    64 e8 01 65       	[r6+0] ^= r5
     738:    f7 9a             	goto -12 <_fw+0x72E : 72e >
     73a:    57 04             	{pc, r7-r4} = [sp++]
     73c:    c1 ff 08 3e 01 00 	r1 = 81416 <_fw+0x13E08 : 13e08 >
     742:    00 ef 01 10       	[r1+0] |= 0x1
     746:    00 ef 0c 10       	[r1+0] |= 0xC
     74a:    b2 e1 08 04       	r2 = uextra(r0, p:8, l:2)
     74e:    32 27             	r2 |= 128
     750:    92 61             	[r1+4] = r2
     752:    00 ef 10 10       	[r1+0] |= 0x10
     756:    12 60             	r2 = [r1+0] 
     758:    52 e8 fd 0b       	if ((r2 & 2) != 0) goto -6 <_fw+0x756 : 756 >
     75c:    12 61             	r2 = [r1+4] 
     75e:    00 ef 0c 10       	[r1+0] |= 0xC
     762:    70 e1 7f 0c       	r0 = r0 & 0xFFFF00FF
     766:    90 61             	[r1+4] = r0
     768:    00 ef 10 10       	[r1+0] |= 0x10
     76c:    10 60             	r0 = [r1+0] 
     76e:    50 e8 fd 0b       	if ((r0 & 2) != 0) goto -6 <_fw+0x76C : 76c >
     772:    10 61             	r0 = [r1+4] 
     774:    00 ef 0c 10       	[r1+0] |= 0xC
     778:    41 ea 5e 10       	[r1+4] = 0x5E
     77c:    00 ef 10 10       	[r1+0] |= 0x10
     780:    10 60             	r0 = [r1+0] 
     782:    50 e8 fd 0b       	if ((r0 & 2) != 0) goto -6 <_fw+0x780 : 780 >
     786:    10 61             	r0 = [r1+4] 
     788:    c0 ef 01 10       	[r1+0] &= 0xFFFFFFFE
     78c:    00 17             	r0 = r0.b0 (u)
     78e:    80 00             	rts
     790:    c2 ff 08 3e 01 00 	r2 = 81416 <_fw+0x13E08 : 13e08 >
     796:    00 ef 01 20       	[r2+0] |= 0x1
     79a:    00 ef 0c 20       	[r2+0] |= 0xC
     79e:    b3 e1 08 04       	r3 = uextra(r0, p:8, l:2)
     7a2:    a3 61             	[r2+4] = r3
     7a4:    00 ef 10 20       	[r2+0] |= 0x10
     7a8:    23 60             	r3 = [r2+0] 
     7aa:    53 e8 fd 0b       	if ((r3 & 2) != 0) goto -6 <_fw+0x7A8 : 7a8 >
     7ae:    23 61             	r3 = [r2+4] 
     7b0:    00 ef 0c 20       	[r2+0] |= 0xC
     7b4:    70 e1 7f 0c       	r0 = r0 & 0xFFFF00FF
     7b8:    a0 61             	[r2+4] = r0
     7ba:    00 ef 10 20       	[r2+0] |= 0x10
     7be:    20 60             	r0 = [r2+0] 
     7c0:    50 e8 fd 0b       	if ((r0 & 2) != 0) goto -6 <_fw+0x7BE : 7be >
     7c4:    20 61             	r0 = [r2+4] 
     7c6:    00 ef 0c 20       	[r2+0] |= 0xC
     7ca:    a1 61             	[r2+4] = r1
     7cc:    00 ef 10 20       	[r2+0] |= 0x10
     7d0:    20 60             	r0 = [r2+0] 
     7d2:    50 e8 fd 0b       	if ((r0 & 2) != 0) goto -6 <_fw+0x7D0 : 7d0 >
     7d6:    20 61             	r0 = [r2+4] 
     7d8:    c0 ef 01 20       	[r2+0] &= 0xFFFFFFFE
     7dc:    80 00             	rts
     7de:    75 04             	[--sp] = {rets, r5, r4}
     7e0:    23 16             	r3 = r2
     7e2:    04 16             	r4 = r0
     7e4:    10 3f             	r0 = -1
     7e6:    c8 e1 00 51       	r5 = r0 << r1
     7ea:    40 16             	r0 = r4
     7ec:    51 87             	call -178 <_fw+0x73C : 73c >
     7ee:    d0 19             	r0 &= r5
     7f0:    51 e1 ff 50       	r1 = r5 ^ 0xFF
     7f4:    b1 19             	r1 &= r3
     7f6:    01 19             	r1 |= r0
     7f8:    40 16             	r0 = r4
     7fa:    35 04             	{rets, r5, r4} = [sp++]
     7fc:    e7 89             	goto -110 <_fw+0x790 : 790 >
     7fe:    c1 ff 04 3e 01 00 	r1 = 81412 <_fw+0x13E04 : 13e04 >
     804:    90 62             	[r1+8] = r0
     806:    20 00             	csync
     808:    20 00             	csync
     80a:    20 00             	csync
     80c:    20 00             	csync
     80e:    20 00             	csync
     810:    10 60             	r0 = [r1+0] 
     812:    50 e8 fd 09       	if ((r0 & 2) == 0) goto -6 <_fw+0x810 : 810 >
     816:    10 62             	r0 = [r1+8] 
     818:    00 17             	r0 = r0.b0 (u)
     81a:    80 00             	rts
     81c:    10 04             	[--sp] = rets
     81e:    c2 ff 04 3e 01 00 	r2 = 81412 <_fw+0x13E04 : 13e04 >
     824:    00 ef 01 20       	[r2+0] |= 0x1
     828:    e8 20             	r0 += -96
     82a:    00 17             	r0 = r0.b0 (u)
     82c:    71 88             	call -48 <_fw+0x7FE : 7fe >
     82e:    40 20             	r0 = 0
     830:    71 86             	call -52 <_fw+0x7FE : 7fe >
     832:    c0 ef 01 20       	[r2+0] &= 0xFFFFFFFE
     836:    00 04             	pc = [sp++]
     838:    10 04             	[--sp] = rets
     83a:    c3 ff 04 3e 01 00 	r3 = 81412 <_fw+0x13E04 : 13e04 >
     840:    00 ef 01 30       	[r3+0] |= 0x1
     844:    12 16             	r2 = r1
     846:    c8 20             	r0 += 32
     848:    00 17             	r0 = r0.b0 (u)
     84a:    61 99             	call -78 <_fw+0x7FE : 7fe >
     84c:    20 16             	r0 = r2
     84e:    61 97             	call -82 <_fw+0x7FE : 7fe >
     850:    c0 ef 01 30       	[r3+0] &= 0xFFFFFFFE
     854:    00 04             	pc = [sp++]
     856:    10 04             	[--sp] = rets
     858:    03 16             	r3 = r0
     85a:    04 82             	goto 4 <_fw+0x860 : 860 >
     85c:    bf ea 4f fc       	call -1890 <_fw+0xFE : fe >
     860:    d4 ee 31 00       	r0 = b[r3++=1] (s)
     864:    f0 5b             	if (r0 != 0) goto -10 <_fw+0x85C : 85c >
     866:    60 e0 90 0b       	r0 = 0x12000
     86a:    01 60             	r1 = [r0+0] 
     86c:    51 e8 10 00       	if ((r1 & 1) == 0) goto 32 <_fw+0x890 : 890 >
     870:    01 60             	r1 = [r0+0] 
     872:    51 e8 fd 79       	if ((r1 & 32768) == 0) goto -6 <_fw+0x870 : 870 >
     876:    00 ef 00 0d       	[r0+0] |= 0x2000
     87a:    43 ea 0d 00       	[r0+12] = 0xD
     87e:    20 00             	csync
     880:    01 60             	r1 = [r0+0] 
     882:    51 e8 fd 79       	if ((r1 & 32768) == 0) goto -6 <_fw+0x880 : 880 >
     886:    00 ef 00 0d       	[r0+0] |= 0x2000
     88a:    43 ea 0a 00       	[r0+12] = 0xA
     88e:    20 00             	csync
     890:    00 04             	pc = [sp++]
     892:    c0 ff 08 e0 ee 01 	r0 = 32432136 <_fw+0x1EEE008 : 1eee008 >
     898:    c0 ef 40 0f       	[r0+0] &= 0xFFFFFCFF
     89c:    60 e0 f8 17       	r1 = 0x1F00000
     8a0:    e2 e0 80 1c       	r2 = r1 + 0x4000
     8a4:    43 20             	r3 = 0
     8a6:    04 81             	goto 2 <_fw+0x8AA : 8aa >
     8a8:    93 05             	[r1++=4] = r3
     8aa:    82 ed fd 11       	ifs (r1 < r2) goto -6 <_fw+0x8A8 : 8a8 >
     8ae:    e2 e0 80 2c       	r2 = r2 + 0x4000
     8b2:    e1 e0 00 2d       	r1 = r2 + 0x2000
     8b6:    04 81             	goto 2 <_fw+0x8BA : 8ba >
     8b8:    a3 05             	[r2++=4] = r3
     8ba:    81 ed fd 21       	ifs (r2 < r1) goto -6 <_fw+0x8B8 : 8b8 >
     8be:    02 e1 00 12       	r2 = r1 + 512
     8c2:    04 81             	goto 2 <_fw+0x8C6 : 8c6 >
     8c4:    93 05             	[r1++=4] = r3
     8c6:    82 ed fd 11       	ifs (r1 < r2) goto -6 <_fw+0x8C4 : 8c4 >
     8ca:    01 e1 00 2e       	r1 = r2 + 3584
     8ce:    02 e1 ff 11       	r2 = r1 + 511
     8d2:    04 81             	goto 2 <_fw+0x8D6 : 8d6 >
     8d4:    93 05             	[r1++=4] = r3
     8d6:    82 ee fd 11       	ifs (r1 <= r2) goto -6 <_fw+0x8D4 : 8d4 >
     8da:    00 ef 40 0f       	[r0+0] |= 0x300
     8de:    80 00             	rts
     8e0:    c1 ff 80 01 05 00 	r1 = 328064 <_fw+0x50180 : 50180 >
     8e6:    c2 ef 00 1e       	[r1+8] &= 0xFFFFF7FF
     8ea:    12 60             	r2 = [r1+0] 
     8ec:    73 e1 00 2e       	r3 = r2 & 0xFFFFF7FF
     8f0:    32 2b             	r2 |= 2048
     8f2:    30 e8 00 00       	if (r0 == 0) {
     8f6:    32 16             		r2 = r3
                               	}
     8f8:    92 60             	[r1+0] = r2
     8fa:    40 2a             	r0 = 10
     8fc:    96 9a             	goto -1420 <_fw+0x372 : 372 >
     8fe:    75 04             	[--sp] = {rets, r5, r4}
     900:    c3 ff 20 7f c0 01 	r3 = 29392672 <_fw+0x1C07F20 : 1c07f20 >
     906:    3d 40             	r5 = b[r3+0] (u)
     908:    c2 ff 00 1f 01 00 	r2 = 73472 <_fw+0x11F00 : 11f00 >
     90e:    24 60             	r4 = [r2+0] 
     910:    05 47             	if (r5 == 0) goto 14 <_fw+0x920 : 920 >
     912:    bc 23             	r4 &= 4294967287
     914:    a4 60             	[r2+0] = r4
     916:    c0 ef 80 2e       	[r2+0] &= 0xFFFFFBFF
     91a:    24 60             	r4 = [r2+0] 
     91c:    34 2b             	r4 |= 2048
     91e:    04 82             	goto 4 <_fw+0x924 : 924 >
     920:    74 e1 40 4e       	r4 = r4 & 0xFFFFF3FF
     924:    a4 60             	[r2+0] = r4
     926:    c0 ef 80 2d       	[r2+0] &= 0xFFFFEFFF
     92a:    a0 63             	[r2+12] = r0
     92c:    a1 64             	[r2+16] = r1
     92e:    20 00             	csync
     930:    20 60             	r0 = [r2+0] 
     932:    50 e8 fd 79       	if ((r0 & 32768) == 0) goto -6 <_fw+0x930 : 930 >
     936:    00 ef 80 2c       	[r2+0] |= 0x4000
     93a:    38 40             	r0 = b[r3+0] (u)
     93c:    b0 e8 00 40       	if (r0 != 0) {
     940:    c0 ef 40 2e       		[r2+0] &= 0xFFFFF3FF
     944:    00 ef 08 20       		[r2+0] |= 0x8
                               	}
     948:    55 04             	{pc, r5, r4} = [sp++]
     94a:    10 04             	[--sp] = rets
     94c:    e2 9d             	sp += -12
     94e:    40 20             	r0 = 0
     950:    41 20             	r1 = 0
     952:    d0 e9 05 00       	d[sp+4] = r1_r0
     956:    80 20             	[sp] = r0
     958:    61 83             	call -122 <_fw+0x8E0 : 8e0 >
     95a:    60 3f             	r0 = 159
     95c:    de e9 00 00       	b[sp] = r0
     960:    88 80             	r0 = sp + 0
     962:    41 24             	r1 = 4
     964:    61 8c             	call -104 <_fw+0x8FE : 8fe >
